,datetime,open,high,low,close,volume,log_ret,park_vol,time_id,date_id,z_ret,z_vol,z_park,shock_index,5min_interval,day_of_week,is_event,cause,note
1618,2/7/2024 14:20,485.89,486.21,454.72,486.1283,118387,0.00049032,0.001617073,14:20:00,2/7/2024,-0.115414755,-0.918351679,1217.424343,1217.424695,14:20:00,Tuesday,TRUE,FOMC. Dovish comments,
1622,2/7/2024 14:40,486.05,486.19,458.09,486.15,135066,0.000205719,0.001278327,14:40:00,2/7/2024,-0.434578261,-0.816550936,2013.285448,2013.285661,14:40:00,Tuesday,TRUE,FOMC. Dovish comments,
1915,9/7/2024 13:05,497.97,498,445.275,497.89,112130,0.000160665,0.004516863,13:05:00,9/7/2024,-0.621030889,-0.629210169,5926.664691,5926.664757,13:05:00,Tuesday,TRUE,Endogenous,
2066,11/7/2024 12:40,494.115,503.1358,493.95,493.95,435304,0.000333986,0.000122453,12:40:00,11/7/2024,-0.184309184,1.364504892,275.6967317,275.7001699,12:40:00,Thursday,TRUE,CPI falling. Sell safe haven Magnificent 7,
2077,11/7/2024 13:35,492.7,503.1358,492.22,492.365,534719,0.000680158,0.000173526,13:35:00,11/7/2024,0.67533248,2.235567964,505.3540701,505.3594661,13:35:00,Thursday,TRUE,CPI falling. Sell safe haven Magnificent 7,
2094,11/7/2024 15:00,492.92,503.1358,492.7878,493.23,695477,0.000628708,0.000155764,15:00:00,11/7/2024,0.635575064,2.652964515,319.0102821,319.0219464,15:00:00,Thursday,TRUE,CPI falling. Sell safe haven Magnificent 7,
2359,17/7/2024 11:05,484.59,496.3886,484.33,484.99,725449,0.0008251,0.000218134,11:05:00,17/7/2024,0.419478032,2.050941292,350.0462973,350.0525569,11:05:00,Wednesday,TRUE,Biden trade crackdown rumours,
2379,17/7/2024 12:45,482.49,496.3886,482.2,482.27,658188,0.000456072,0.000303329,12:45:00,17/7/2024,-0.262033548,2.135918506,333.7034784,333.7104168,12:45:00,Wednesday,TRUE,Biden trade crackdown rumours,
2404,17/7/2024 14:50,482.49,496.3886,482.29,482.66,1087296,0.000352277,0.000299438,14:50:00,17/7/2024,-0.002564871,7.092966927,359.6087338,359.6786783,14:50:00,Wednesday,TRUE,Biden trade crackdown rumours,
2405,17/7/2024 14:55,482.38,496.3886,482.37,482.61,538691,0.000476689,0.000296,14:55:00,17/7/2024,1.19139801,4.197318527,1850.096464,1850.101608,14:55:00,Wednesday,TRUE,Biden trade crackdown rumours,
2764,24/7/2024 12:20,467.04,480.6963,466.77,466.845,381811,0.00041761,0.000311732,12:20:00,24/7/2024,-0.26517959,0.652987609,242.1575044,242.15853,12:20:00,Wednesday,TRUE,Google earnings. High capex spend,
2771,24/7/2024 12:55,466.215,480.6963,466.14,466.17,551839,9.65E-05,0.000341032,12:55:00,24/7/2024,-1.049898252,0.621029469,733.2745722,733.2755868,12:55:00,Wednesday,TRUE,Google earnings. High capex spend,
2775,24/7/2024 13:15,467.0503,480.6963,466.86,466.93,586981,0.000257607,0.000307657,13:15:00,24/7/2024,-0.375131961,3.617043787,465.6550664,465.6692653,13:15:00,Wednesday,TRUE,Google earnings. High capex spend,
2789,24/7/2024 14:25,465.635,492.44,465.43,465.5501,239411,0.000182348,0.001147733,14:25:00,24/7/2024,-0.563559913,0.150942481,1221.256404,1221.256543,14:25:00,Wednesday,TRUE,Google earnings. High capex spend,
2791,24/7/2024 14:35,465.3199,480.6963,465.29,465.55,501432,0.000494376,0.000382718,14:35:00,24/7/2024,0.189526823,1.301266987,382.5717274,382.5739874,14:35:00,Wednesday,TRUE,Google earnings. High capex spend,
2801,24/7/2024 15:25,464.3086,480.6963,463.58,463.82,660496,0.001052871,0.000474123,15:25:00,24/7/2024,1.943907288,2.059965636,966.0399169,966.044069,15:25:00,Wednesday,TRUE,Google earnings. High capex spend,
2818,25/7/2024 10:20,458.58,481.89,457.7479,459.1519,1815532,0.001246334,0.000952785,10:20:00,25/7/2024,1.25500767,7.168025936,274.5466963,274.6431213,10:20:00,Thursday,TRUE,"Buy the dip, collapse",
2826,25/7/2024 11:00,463.71,502.96,462.21,462.82,967036,0.001921147,0.002574771,11:00:00,25/7/2024,2.942818709,3.052648757,2257.297583,2257.301566,11:00:00,Thursday,TRUE,"Buy the dip, reversal to green",
3253,1/8/2024 14:05,458.89,471.2079,457.3959,458.8,487144,0.000196145,0.000319221,14:05:00,1/8/2024,-0.934809897,1.848814923,543.6854996,543.6894467,14:05:00,Thursday,TRUE,"Industrial print declining, spike in initial unemployment claims. Rates higher for too long",
3480,6/8/2024 13:30,445.64,475.24,445.3633,445.8,540684,0.00035897,0.001520547,13:30:00,6/8/2024,-0.72032945,0.520487073,797.892185,797.89268,13:30:00,Tuesday,TRUE,Exogenous / macro (Japan hike recovery),
4645,27/8/2024 13:05,476.0999,476.48,450.41,476.45,201439,0.00073508,0.001141903,13:05:00,27/8/2024,0.105007893,-0.582575953,642.8143406,642.8146132,13:05:00,Tuesday,TRUE,Exogenous,
5188,6/9/2024 12:50,448.53,461.1268,448.22,448.31,426427,0.000490611,0.000290677,12:50:00,6/9/2024,-0.588018187,0.610100928,251.9956597,251.9970843,12:50:00,Friday,TRUE,Jobs miss. High for too long,
5218,6/9/2024 15:20,449.79,480,443.77,449.95,292206,0.000355658,0.002221412,15:20:00,6/9/2024,-0.378176806,0.103116319,207.5858414,207.5862114,15:20:00,Friday,TRUE,Jobs miss. High for too long,
5677,16/9/2024 14:35,473.02,473.13,443.9738,472.9,124402,0.000253721,0.001459124,14:35:00,16/9/2024,-0.583967065,-0.818182254,814.0100722,814.0106929,14:35:00,Monday,TRUE,Exogenous / macro (speculation on rate cut quantum),
5894,19/9/2024 13:10,485.09,485.1799,471.3826,484.79,668742,0.000618633,0.00030019,13:10:00,19/9/2024,0.154054209,3.540587961,380.6271986,380.6436967,13:10:00,Thursday,TRUE,Macro. 0.5% rate cut,
6051,23/9/2024 13:15,482.0401,482.44,475.295,482.1788,146514,0.000287694,8.03E-05,13:15:00,23/9/2024,-0.24058593,-0.989084026,326.4139293,326.4155165,13:15:00,Monday,TRUE,Exogenous,
6168,25/9/2024 10:00,486.89,487.18,458.27,486.87,543178,4.11E-05,0.001349784,10:00:00,25/9/2024,-0.913588921,-0.333926342,314.5978541,314.5993578,10:00:00,Wednesday,TRUE,Exogenous,
6169,25/9/2024 10:05,486.87,487.36,448.07,487.29,438470,0.000862281,0.002548163,10:05:00,25/9/2024,0.358301819,-0.268837978,1433.911446,1433.911516,10:05:00,Wednesday,TRUE,Exogenous,
7274,15/10/2024 11:10,491.68,492.77,447.765,492.4588,357490,0.001582704,0.003308337,11:10:00,15/10/2024,1.848091509,0.453039193,914.8124527,914.8144316,11:10:00,Tuesday,TRUE,Corporate. ASML released earnings early which cast doubt on AI theses,
8037,29/10/2024 9:45,495.2,495.8509,441.97,494.97,436422,0.000464567,0.004772671,9:45:00,29/10/2024,-0.610978699,-0.257965734,2377.36241,2377.362503,9:45:00,Tuesday,TRUE,Corporate. Anticipation of Mag7 earnings,
8221,31/10/2024 12:05,485.24,496.1605,485.1054,485.5188,418610,0.000574396,0.000183132,12:05:00,31/10/2024,0.196760476,2.636271479,283.6800612,283.6923787,12:05:00,Thursday,TRUE,"Macro (CPI print sticky backstopping further rate cuts), Corporate (excessive AI capex spend on earnings)",
8514,6/11/2024 10:30,503.2,503.7894,454.42,503.155,692641,8.94E-05,0.003836532,10:30:00,6/11/2024,-0.841445097,1.046226793,1913.550028,1913.550499,10:30:00,Wednesday,TRUE,Election pump. DJT victory,
8529,6/11/2024 11:45,503.08,503.1,448.69,502.8988,438025,0.000360246,0.00472495,11:45:00,6/11/2024,-0.450931893,2.002995764,361.2700237,361.2758577,11:45:00,Wednesday,TRUE,Election pump. DJT victory,
8536,6/11/2024 12:20,503.1947,503.3248,483.85,503,112159,0.000387003,0.000561623,12:20:00,6/11/2024,-0.318520621,-0.961631275,217.1014461,217.1038095,12:20:00,Wednesday,TRUE,Election pump. DJT victory,
8552,6/11/2024 13:40,504.69,504.99,476.405,504.86,219502,0.000336784,0.001224641,13:40:00,6/11/2024,-0.284536731,-0.094263345,194.0924638,194.0926953,13:40:00,Wednesday,TRUE,Election pump. DJT victory,
8612,7/11/2024 12:10,512.2,512.6699,486.555,512.57,342393,0.000722113,0.000985877,12:10:00,7/11/2024,0.649249865,0.299379758,309.8147863,309.8156113,12:10:00,Thursday,TRUE,Exogenous,
9061,15/11/2024 10:35,499.01,508.6982,498.34,499.085,993866,0.000150286,0.000152645,10:35:00,15/11/2024,-1.106363933,5.059302985,253.880898,253.9337137,10:35:00,Friday,TRUE,Macro (hawkish Jpow comments),
9084,15/11/2024 12:30,496.61,508.6982,496.27,496.5899,631711,4.05E-05,0.000220664,12:30:00,15/11/2024,-1.430870858,4.706866997,681.9756923,681.9934361,12:30:00,Friday,TRUE,Macro (hawkish Jpow comments),
9087,15/11/2024 12:45,496.825,508.6982,496.54,496.585,431266,0.000483184,0.000211066,12:45:00,15/11/2024,-0.439499367,3.229827703,328.5850212,328.6011885,12:45:00,Friday,TRUE,Macro (hawkish Jpow comments),
9097,15/11/2024 13:35,495.52,508.6982,495.45,495.665,482076,0.000292579,0.000251156,13:35:00,15/11/2024,-0.399424031,2.045774818,321.1822012,321.1889648,13:35:00,Friday,TRUE,Macro (hawkish Jpow comments),
9115,15/11/2024 15:05,496.32,508.6982,495.73,495.88,886154,0.000886918,0.000240516,15:05:00,15/11/2024,1.347368797,3.112567933,479.2388855,479.2508872,15:05:00,Friday,TRUE,Macro (hawkish Jpow comments),
9819,29/11/2024 15:15,483.2184,509.96,483.2184,509.88,904,0.053706679,0.001046417,15:15:00,29/11/2024,187.0677956,-2.305635131,23.34771931,188.5332653,15:15:00,Friday,TRUE,ERROR MARKET SHOULD BE CLOSED AT THIS TIME,
10243,9/12/2024 11:35,523.1,523.13,485.665,522.74,171178,0.000688442,0.001991681,11:35:00,9/12/2024,0.119963439,-0.716580548,196.6653017,196.6666438,11:35:00,Monday,TRUE,Exogenous,
10746,17/12/2024 14:30,535.11,535.15,505.79,534.955,200069,0.000289702,0.001148327,14:30:00,17/12/2024,-0.111262606,-0.094738831,372.9333605,372.9333892,14:30:00,Tuesday,TRUE,Exogenous,
11030,23/12/2024 12:10,521.205,521.42,510.43,521.01,160108,0.000374203,0.00016367,12:10:00,23/12/2024,-0.278835391,-0.181935469,340.3608916,340.3610544,12:10:00,Monday,TRUE,"Macro (poor consumer confidence, bad news = good news)",
11280,27/12/2024 13:30,519.92,529.4872,519.7,520.22,339872,0.000576845,0.000125548,13:30:00,27/12/2024,1.358379779,1.057382809,518.9547189,518.9575739,13:30:00,Friday,TRUE,Exogenous,
12506,23/1/2025 11:40,530.36,531.6209,506.13,530.52,179038,0.000301636,0.00087083,11:40:00,23/1/2025,-0.940615996,-0.926184078,711.3588951,711.3601199,11:40:00,Thursday,TRUE,,
12591,24/1/2025 12:15,531.6499,531.84,514.8,531.7,83994,9.42E-05,0.000382469,12:15:00,24/1/2025,-1.039435963,-1.17304439,274.4121641,274.4166399,12:15:00,Friday,TRUE,,
14093,21/2/2025 13:55,528.88,537.1167,528.07,528.22,502831,0.001248699,0.00010407,13:55:00,21/2/2025,1.933081506,3.745996984,232.8986014,232.9367464,13:55:00,Friday,TRUE,,
14186,24/2/2025 15:10,523.025,538.02,522.7801,523.01,191370,2.87E-05,0.000297805,15:10:00,24/2/2025,-1.045690051,-0.392216063,331.3616991,331.3635812,15:10:00,Monday,TRUE,,
14525,3/3/2025 10:55,508.4882,537.46,506.455,507.18,321297,0.00257604,0.001273395,10:55:00,3/3/2025,3.07719139,0.133196702,852.6372605,852.6428237,10:55:00,Monday,TRUE,,
14692,5/3/2025 11:50,492.1293,520.46,491.3903,492.1774,501941,9.77E-05,0.001191413,11:50:00,5/3/2025,-1.055830381,0.856821154,213.2121154,213.2164512,11:50:00,Wednesday,TRUE,,
14788,6/3/2025 13:20,490.79,537.23,490.37,491.09,329718,0.000611073,0.003004232,13:20:00,6/3/2025,0.20253761,0.966344966,307.7014482,307.7030323,13:20:00,Thursday,TRUE,,
14904,10/3/2025 10:00,481.25,538.77,478.84,479.27,1180393,0.004122773,0.005015406,10:00:00,10/3/2025,1.479919481,0.130237171,288.1483355,288.1521653,10:00:00,Monday,TRUE,,
14917,10/3/2025 11:05,475.87,494.015,475.5816,476.43,819670,0.0011761,0.000521564,11:05:00,10/3/2025,0.464831921,3.375120425,264.2981251,264.3200833,11:05:00,Monday,TRUE,,
14935,10/3/2025 12:35,477.44,494.18,475.07,475.73,654351,0.003588031,0.000560966,12:35:00,10/3/2025,6.157629144,2.344662644,520.9982988,521.0399612,12:35:00,Monday,TRUE,,
14943,10/3/2025 13:15,474.1899,491.9529,473.687,474.32,640922,0.000274325,0.000516333,13:15:00,10/3/2025,-0.712751304,2.010731691,208.9621012,208.9729906,13:15:00,Monday,TRUE,,
14945,10/3/2025 13:25,475.11,491.9529,474.14,474.53,490908,0.001221516,0.000490574,13:25:00,10/3/2025,0.389269978,1.683028104,211.8734599,211.880502,13:25:00,Monday,TRUE,,
14952,10/3/2025 14:00,472.8,491.9529,472.34,472.545,748833,0.000539486,0.00059698,14:00:00,10/3/2025,-0.293735161,1.902578809,372.7232659,372.7282375,14:00:00,Monday,TRUE,,
15991,28/3/2025 9:35,478.67,504.98,438.27,479.444315,635557,0.001616331,0.007240259,9:35:00,28/3/2025,-0.310782321,-1.018734238,1043.218504,1043.219048,9:35:00,Friday,TRUE,,
16426,4/4/2025 13:20,426.42,481.645,425.9075,427.15,1019215,0.001710464,0.005455315,13:20:00,4/4/2025,1.124125066,2.779603208,2890.408942,2890.410497,13:20:00,Friday,TRUE,,
16467,7/4/2025 10:15,433.49,443.14,402.875,434.5,7546602,0.002327217,0.003272882,10:15:00,7/4/2025,1.863048326,20.8191887,336.5826379,337.2310509,10:15:00,Monday,TRUE,,
16468,7/4/2025 10:20,434.0052,441.02,403.96,423.59,6933963,0.024290509,0.002778753,10:20:00,7/4/2025,34.30681404,22.93988866,190.4353027,194.8558454,10:20:00,Monday,TRUE,,
16664,9/4/2025 13:40,447.96,452.01,408.295,447.28,2893005,0.001519146,0.003731462,13:40:00,9/4/2025,0.408688888,8.704619785,374.2065162,374.3079671,13:40:00,Wednesday,TRUE,,
18804,20/5/2025 10:00,519.03,519.2888,471.486,519.13,583804,0.000192649,0.003363613,10:00:00,20/5/2025,-1.405311419,-0.584043081,245.9587816,245.9634896,10:00:00,Tuesday,TRUE,,
19020,22/5/2025 15:00,516.96,518.3,485.93,517.2593,487053,0.000578794,0.001500011,15:00:00,22/5/2025,-0.217219056,0.199376603,679.1221198,679.1221839,15:00:00,Thursday,TRUE,,
19816,9/6/2025 9:50,530.29,530.61,472.56,530.2892,615431,1.51E-06,0.004841733,9:50:00,9/6/2025,-1.145085262,-0.845229502,2410.921898,2410.922318,9:50:00,Monday,TRUE,,
20653,24/6/2025 14:35,539.8288,540.25,529.72,540.1889,329878,0.000666841,0.000139739,14:35:00,24/6/2025,0.800500091,-0.371497222,201.2444672,201.2464022,14:35:00,Tuesday,TRUE,,
20823,26/6/2025 15:45,545.86,546.24,519.68,546.05,615751,0.000348014,0.00089611,15:45:00,26/6/2025,-0.211049642,-0.375989732,297.9673978,297.9677098,15:45:00,Thursday,TRUE,,
20902,27/6/2025 15:50,547.1,548,486.45,547.72,2362188,0.001132606,0.005119626,15:50:00,27/6/2025,0.646523159,2.625243054,1514.32327,1514.325683,15:50:00,Friday,TRUE,,
21061,2/7/2025 9:35,546.53,547.44,519.48,547.33,952274,0.00146271,0.000991252,9:35:00,2/7/2025,0.646424185,0.383696824,337.9254625,337.9262986,9:35:00,Wednesday,TRUE,,
21156,3/7/2025 11:00,555.92,556.3,504.62,556.12,505893,0.000359699,0.003428799,11:00:00,3/7/2025,-0.635114319,-0.118916393,437.6615253,437.6620023,11:00:00,Thursday,TRUE,,
21253,7/7/2025 12:35,552.75,553.02,510.22,552.32,635409,0.000778231,0.002340286,12:35:00,7/7/2025,2.04963165,0.697462472,583.1801269,583.1841457,12:35:00,Monday,TRUE,,
21441,9/7/2025 15:15,555.72,555.99,514.655,555.83,252101,0.000197922,0.00215254,15:15:00,9/7/2025,-0.624156354,-0.846797693,484.4401661,484.4413082,15:15:00,Wednesday,TRUE,,
21714,15/7/2025 12:00,559.245,559.39,539.95,559.14,392728,0.000187771,0.000451225,12:00:00,15/7/2025,-1.0080904,0.122527302,1713.392994,1713.393295,12:00:00,Tuesday,TRUE,,
22370,25/7/2025 14:40,567.0709,567.28,488.83,567.2194,118683,0.000261838,0.00798994,14:40:00,25/7/2025,-0.045156821,-0.840908602,1622.592552,1622.592771,14:40:00,Friday,TRUE,,
22527,29/7/2025 14:45,568.2339,568.349,519.64,568.06,238205,0.000306083,0.002895508,14:45:00,29/7/2025,0.686182765,-0.272668093,1350.27463,1350.274832,14:45:00,Tuesday,TRUE,,
22819,4/8/2025 13:05,563.405,563.5188,553.9286,563.445,332604,7.10E-05,0.000106267,13:05:00,4/8/2025,-1.027057291,0.086217256,263.8343348,263.8363479,13:05:00,Monday,TRUE,,
23444,14/8/2025 13:10,580.61,580.82,531.65,580.615,290019,8.61E-06,0.002822048,13:10:00,14/8/2025,-1.136141665,0.023027488,205.0213046,205.0244539,13:10:00,Thursday,TRUE,,
24100,26/8/2025 15:50,571.8,572.9279,488.29,572.8,1273563,0.001747336,0.009215989,15:50:00,26/8/2025,1.790927691,0.275742506,275.0066733,275.012643,15:50:00,Tuesday,TRUE,,
24514,4/9/2025 11:20,572.075,572.34,505.81,572.07,652285,8.74E-06,0.005507513,11:20:00,4/9/2025,-1.383916656,0.883465138,460.1739927,460.1769217,11:20:00,Thursday,TRUE,,
24867,10/9/2025 14:45,580.37,580.5553,565.62,579.945,652126,0.00073256,0.000244991,14:45:00,10/9/2025,1.273131943,3.301671549,992.758293,992.7645996,14:45:00,Wednesday,TRUE,,
25841,29/9/2025 11:25,599.65,599.89,570.32,599.45,532988,0.000333584,0.000921583,11:25:00,29/9/2025,-0.409437967,0.074549144,470.7295357,470.7297197,11:25:00,Monday,TRUE,,
25857,29/9/2025 12:45,598.9385,599.1913,565.62,598.88,387590,9.77E-05,0.001199058,12:45:00,29/9/2025,-0.819173856,-0.256150595,407.8691772,407.8700803,12:45:00,Monday,TRUE,,
25939,30/9/2025 13:05,597.4045,597.52,574.55,597.37,342608,5.78E-05,0.000554244,13:05:00,30/9/2025,-0.802296056,-0.16721494,234.9605853,234.9620146,13:05:00,Tuesday,TRUE,,
26389,8/10/2025 11:35,609.03,609.3,565.39,609.11,279349,0.000131348,0.002017714,11:35:00,8/10/2025,-0.82105616,-0.717234622,403.2890854,403.290559,11:35:00,Wednesday,TRUE,,
26424,8/10/2025 14:30,610.26,610.4,567.32,610.31,225888,8.19E-05,0.001932099,14:30:00,8/10/2025,-0.732369926,-0.786539874,556.5714148,556.5724524,14:30:00,Wednesday,TRUE,,
26561,10/10/2025 12:55,596.0799,610.35,595.41,595.58,1014768,0.000838998,0.000221513,12:55:00,10/10/2025,1.947601333,2.817327366,227.3693005,227.3950951,12:55:00,Friday,TRUE,,
27053,20/10/2025 14:55,611.9251,612.3,596.81,612.285,328670,0.000587971,0.000236806,14:55:00,20/10/2025,1.561638306,-0.333399498,900.9430571,900.9444722,14:55:00,Monday,TRUE,,
27079,21/10/2025 10:35,610.005,610.73,576.06,610.4457,549031,0.000722192,0.001231918,10:35:00,21/10/2025,0.21435889,-0.493689497,195.312591,195.3133326,10:35:00,Tuesday,TRUE,,
27444,27/10/2025 15:00,627.58,627.61,616.9623,627.37,506875,0.000334675,0.000105601,15:00:00,27/10/2025,-0.072905164,0.408853342,236.7424131,236.7427774,15:00:00,Monday,TRUE,,
28548,17/11/2025 9:30,606.3,608.72,571.7,607.78,2027175,0.002438061,0.001419905,9:30:00,17/11/2025,0.802313282,0.162093593,322.632832,322.6338703,9:30:00,Monday,TRUE,,
28992,24/11/2025 14:00,605.01,605.64,590.107,605.44,415939,0.00071048,0.000243476,14:00:00,24/11/2025,-0.013221018,-0.637982551,197.7469315,197.7479611,14:00:00,Monday,TRUE,,
