date,rv_daily_1m,rv_ann_1m,rv_daily_5m,rv_ann_5m
2024-06-03,0.006281276225490926,0.12404526632708657,0.004699878699041084,0.04150820477067888
2024-06-04,0.00593909765591231,0.11728778102138604,0.006191371160109912,0.05468070952076957
2024-06-05,0.0046237140793860395,0.09131103677149849,0.004842935093395593,0.042771644636017
2024-06-06,0.005459674975543928,0.10781994169469036,0.004836936262448981,0.04271866439561899
2024-06-07,0.005770260215781708,0.11395350873735714,0.006706591061957215,0.059231008487457854
2024-06-10,0.004550167557352956,0.08985860933708618,0.003820829788841247,0.03374465500598782
2024-06-11,0.00954680135688945,0.18853422049506935,0.005115691095296463,0.04518056041966115
2024-06-12,0.0073314702125045535,0.14478493580469,0.006234573477621337,0.05506226205790164
2024-06-13,0.005335882187293517,0.10537523000925661,0.00500445519628873,0.044198151559873854
2024-06-14,0.005027241204589008,0.09928005897639183,0.005220974243186749,0.046110396005082384
2024-06-17,0.005242690897393411,0.1035348494942093,0.004113089064469768,0.03632581903930512
2024-06-18,0.004220835091514648,0.08335481425332895,0.0038963691105057662,0.03441180023093347
2024-06-20,0.005628252342114822,0.1111490779374403,0.005429745091904086,0.04795421021681421
2024-06-21,0.004629517046165403,0.09142563618311361,0.0039527160400509905,0.034909442838228714
2024-06-24,0.004408530308672899,0.08706149779420377,0.004666087646198394,0.041209770272550794
2024-06-25,0.0046369715192200395,0.09157285023041786,0.004691756106420385,0.04143646797503827
2024-06-26,0.004774905477245282,0.09429682764273953,0.0032766063999317614,0.028938204177276702
2024-06-27,0.0044936028993306665,0.08874154684577262,0.004283701614659565,0.037832628283375754
2024-06-28,0.0070443699984235235,0.13911516086727888,0.007252394996969822,0.06405141832138994
2024-07-01,0.0061507294819512235,0.12146717471175554,0.005747695650536323,0.05076227351796948
2024-07-02,0.004278437119330762,0.08449236315659688,0.0033873844672331994,0.029916569576916976
2024-07-03,0.007422196943830445,0.1465766451876708,0.0057762836350987706,0.05101475576127529
2024-07-05,0.004734285151172404,0.09349464047804285,0.0048496389997568085,0.042830851933869506
2024-07-08,0.0049546481918679485,0.09784646184211429,0.003919162192395822,0.03461310327959307
2024-07-09,0.004017894432263976,0.07934705735463013,0.004483614933770624,0.039598214911758516
2024-07-10,0.00446890924241713,0.0882538861955375,0.004166610599656407,0.036798508439272265
2024-07-11,0.005683124201757484,0.11223271033934197,0.005850141292377692,0.05166704892850992
2024-07-12,0.005241278620564918,0.10350695926155133,0.005004087171687774,0.04419490125460528
2024-07-15,0.005281944037275456,0.10431003689499299,0.005761026313496685,0.05088000674542501
2024-07-16,0.005141657133700043,0.10153959253121972,0.005283338778340342,0.046661184666098615
2024-07-17,0.006169667314639483,0.1218411669412231,0.005636259015683501,0.04977809180720106
2024-07-18,0.006862686649190783,0.13552720220510253,0.006738800249587599,0.05951547233030809
2024-07-19,0.006903597580983218,0.1363351283729229,0.0060783465974441645,0.0536825036112844
2024-07-22,0.005974652858588949,0.11798994001376382,0.0057187905080970615,0.05050699021213877
2024-07-23,0.005435671566694612,0.10734591235151518,0.005550332392820026,0.04901920842201971
2024-07-24,0.005735607089394973,0.1132691643243119,0.0057606298667542645,0.050876505422599715
2024-07-25,0.014037385345846153,0.2772161486379045,0.007831601696488654,0.06916683338371528
2024-07-26,0.00804134809092781,0.15880390063406077,0.00903279433667058,0.07977547953619504
2024-07-29,0.00911071309893291,0.17992216744113662,0.008604114912181602,0.07598948537079334
2024-07-30,0.007067953728129628,0.1395809022114515,0.006609381288932018,0.05837247501822931
2024-07-31,0.008845314721820713,0.17468096944413466,0.008771939801925694,0.07747167466443099
2024-08-01,0.008816325265856602,0.1741084735600734,0.007709440717494507,0.06808793683004247
2024-08-02,0.010305309136966066,0.2035135489329645,0.008632686042021526,0.07624181875722034
2024-08-05,0.015224905471790935,0.30066779206249894,0.011835402622278328,0.10452744571667173
2024-08-06,0.010240854587557779,0.202240673571283,0.011073989905131953,0.09780283067825402
2024-08-07,0.010189528238508008,0.2012270593933811,0.010110087143313908,0.08928987198748407
2024-08-08,0.007920008001911958,0.15640762587750087,0.008282349774238472,0.07314773261735862
2024-08-09,0.00748289380390785,0.14777531213101655,0.007236825107927247,0.06391390878465066
2024-08-12,0.006676074703571028,0.1318419115630071,0.006267868079566146,0.05535631202041777
2024-08-13,0.006435024096315607,0.1270815434941808,0.005442498563932208,0.04806684583198198
2024-08-14,0.005913378225943523,0.11677986297643338,0.005787543060154142,0.05111419631085667
2024-08-15,0.005095656308761059,0.10063114902770606,0.0042766148838195754,0.03777003997127294
2024-08-16,0.004786291678638139,0.09452168710338528,0.003967355354292173,0.03503873376085387
2024-08-19,0.003993872141107544,0.07887265511576767,0.0038317668994075405,0.03384124895107791
2024-08-20,0.004085053662045137,0.08067334587394694,0.004226468546617239,0.037327159512779665
2024-08-21,0.005168056206978136,0.1020609324561031,0.005896665639943084,0.052077940840669384
2024-08-22,0.006301233634691029,0.12443939357934443,0.006210741254256361,0.05485178156022927
2024-08-23,0.0075253558166439105,0.14861386969313317,0.008754844767404943,0.0773206954075421
2024-08-26,0.004858603041765467,0.09594972210385257,0.004364002618522686,0.03854182754682091
2024-08-27,0.004177804471983084,0.08250502760673148,0.004118339090668059,0.03637218601523038
2024-08-28,0.005949059358411445,0.11748450888292503,0.0075412135202002906,0.0666021944523274
2024-08-29,0.007077802714680603,0.13977540411136946,0.00723151650770642,0.06386702449696538
2024-08-30,0.006219869435088628,0.12283257938317664,0.005756893257800797,0.05084350458587172
2024-09-03,0.006946658420767686,0.13718551182169644,0.008129899779024771,0.07180133071555839
2024-09-04,0.007446416350256479,0.14705494014120415,0.005757498913642581,0.05084885359343364
2024-09-05,0.0071690583173999855,0.14157755786751636,0.007834342976573781,0.06919104371389474
2024-09-06,0.009704894034028485,0.19165630071190315,0.009559088075534574,0.08442357998328742
2024-09-09,0.006768247895112724,0.13366218624645546,0.00635107305251301,0.05609115844437375
2024-09-10,0.007312862555240249,0.14441746401739514,0.006562003175197397,0.05795404284742745
2024-09-11,0.009061555582357706,0.17895138427277296,0.00837173801322128,0.07393718816831694
2024-09-12,0.008249368431641209,0.16291197320385578,0.00740343582480165,0.06538537479385284
2024-09-13,0.0062955187011019985,0.12432653268393977,0.006499083446560563,0.057398350850332694
2024-09-16,0.005792722204835604,0.11439709747862588,0.005796267233505861,0.05119124612365544
2024-09-17,0.006597776942829616,0.13029565468218923,0.006690193830722849,0.05908619206232605
2024-09-18,0.013380741356798738,0.2642484688894946,0.011781014749939762,0.10404710503414914
2024-09-19,0.006946532182574048,0.13718301881712405,0.007339531648445097,0.06482098838991213
2024-09-20,0.005877546258709907,0.11607223832199144,0.005560222082316717,0.049106551794696716
2024-09-23,0.005125401788557373,0.10121857518616519,0.0046396769150582155,0.04097651701081586
2024-09-24,0.004631654661294807,0.09146785069948142,0.0039762947398776045,0.03511768427663629
2024-09-25,0.00528718777987907,0.1044135925140209,0.004386724248463539,0.03874249954895172
2024-09-26,0.00470654649396379,0.09294684589021139,0.004022672301745445,0.03552727981261639
2024-09-27,0.007332300034578933,0.1448013234775968,0.004873793411715001,0.043044177924151036
2024-09-30,0.009820903933521105,0.19394731265956128,0.005801666162050559,0.05123892816949661
2024-10-01,0.008220762874314476,0.16234705871042385,0.008343597075378694,0.07368865413473703
2024-10-02,0.006887517560048672,0.13601757340355594,0.006166952314560828,0.05446504811624826
2024-10-03,0.007611177586590994,0.15030871385020825,0.007521823772075944,0.06643094883363485
2024-10-04,0.007320023290133664,0.14455887720080948,0.0066991163421663445,0.05916499354972208
2024-10-07,0.005891512344248066,0.11634804641224819,0.0052606006084282555,0.04646036658689713
2024-10-08,0.005266150091114989,0.10399813144974604,0.003975669173829233,0.03511215942689099
2024-10-09,0.005404334798173007,0.10672706075869434,0.0052295815790143595,0.046186413936808016
2024-10-10,0.00570547893613778,0.11267418097052065,0.005393883537950301,0.04763748954799946
2024-10-11,0.005001680137367027,0.09877526834510457,0.00415869206669462,0.036728573849741625
2024-10-14,0.004225671176416063,0.08345031927779227,0.0038436809661303788,0.03394647113931949
2024-10-15,0.005857861052402948,0.11568348664615515,0.005525576652394989,0.048800571642516895
2024-10-16,0.004767519840774186,0.0941509730090372,0.005110574189464977,0.04513536913098194
2024-10-17,0.005114245260494056,0.10099825141035614,0.004610696239031694,0.0407205666104051
2024-10-18,0.004775004922292987,0.09429879152507564,0.0035644115977364276,0.0314800308603737
2024-10-21,0.004772068995213043,0.0942408116108871,0.004549769213343361,0.04018247368922913
2024-10-22,0.004546880686847298,0.08979369884555226,0.0038479032947141526,0.03398376173567044
2024-10-23,0.005291854821991966,0.10450575921089446,0.005725310924039659,0.05056457696649279
2024-10-24,0.00486010229720713,0.09597933002649074,0.004918151247640034,0.04343593572358873
2024-10-25,0.005641097531086306,0.11140275009414681,0.005636602948623342,0.04978112934067979
2024-10-28,0.004720708439160751,0.09322652189881256,0.004637122123923843,0.04095395370645367
2024-10-29,0.005395550094798234,0.10655357676744652,0.0047964511314430225,0.042361109399932415
2024-10-30,0.004762561955561297,0.094053062621152,0.0044343909320399225,0.03916348029958926
2024-10-31,0.0057986880581540785,0.11451491364164625,0.006578803322089507,0.058102417727297746
2024-11-01,0.006250487610460467,0.12343723989834963,0.006673754042763446,0.058940999786375466
2024-11-04,0.00622773971862502,0.12298800502954123,0.0060892077435169565,0.053778426656133554
2024-11-05,0.0058047468123762,0.11463456445051266,0.00517049392311149,0.045664565889722
2024-11-06,0.006301708206664028,0.12444876562487607,0.006019817286044403,0.05316558672933087
2024-11-07,0.005382242626691283,0.10629077532929819,0.00433474014848522,0.03828338840909193
2024-11-08,0.004254257493131637,0.08401485379959905,0.004524724863233857,0.0399612879780094
2024-11-11,0.004955454684346086,0.09786238879241069,0.004446260414591287,0.03926830873108996
2024-11-12,0.004831127230631713,0.09540711831008723,0.005069246190261446,0.04477037012493257
2024-11-13,0.005395362637141483,0.10654987477534777,0.0044961859024869105,0.03970923870131885
2024-11-14,0.005668734949742476,0.11194854538076149,0.006040869872174269,0.05335151813564762
2024-11-15,0.0058669516689174245,0.11586301193785292,0.005082770084171731,0.04488980992192979
2024-11-18,0.004870204303095422,0.09617882865795764,0.004779295692724472,0.04220959666761323
2024-11-19,0.005550123054336584,0.10960614813106333,0.004780724839206246,0.04222221854758322
2024-11-20,0.006116230373153956,0.12078587190239379,0.006134636087391538,0.05417963892578717
2024-11-21,0.007020649865985007,0.13864672578497686,0.00765970268295557,0.06764866240303342
2024-11-22,0.006082489769299004,0.12011954836542862,0.006806598935535259,0.060114254111649085
2024-11-25,0.005350026419440484,0.10565455621314848,0.004999741493563191,0.04415652126460693
2024-11-26,0.004592284596001696,0.09069035420684517,0.003524998671834841,0.031131945323768586
2024-11-27,0.004283285497170684,0.0845881109471441,0.004301088020291024,0.03798618086023778
2024-11-29,0.004676576276163369,0.09235498151178352,0.0035960709489557944,0.031759638679526234
2024-12-02,0.0039734678445708495,0.07846970254574066,0.004318390297859742,0.03813899043816753
2024-12-03,0.00382688118445366,0.07557484795863584,0.003889024598814774,0.03434693525999868
2024-12-04,0.011573935508964017,0.22856691237930016,0.004186031801201963,0.03697003184705937
2024-12-05,0.004803382199836563,0.0948591978540069,0.004577031802040129,0.04042325035319604
2024-12-06,0.004304648526524719,0.0850099969732705,0.0038888277045026217,0.03434519633651781
2024-12-09,0.004183320496793315,0.08261396036849653,0.004058908360729644,0.03584730802030298
2024-12-10,0.004377226303437352,0.08644329322443987,0.004154285952432213,0.036689660102226324
2024-12-11,0.004187635672299695,0.08269917825666467,0.003651390167020301,0.0322482047847842
2024-12-12,0.004717275924901865,0.09315873517361059,0.004363858274408725,0.03854055273412395
2024-12-13,0.0050532655608489215,0.0997939988330966,0.0044644417684583946,0.03942888210067034
2024-12-16,0.004471114298828708,0.08829743257051309,0.004065607247940187,0.035906470990217
2024-12-17,0.00438447542917261,0.08658645198711605,0.004459275866803369,0.03938325809259419
2024-12-18,0.009131164495167826,0.18032605015567568,0.009641711763741812,0.08515329263942778
2024-12-19,0.009227481486160288,0.18222815832136932,0.008004088115740597,0.07069019219123761
2024-12-20,0.008880753584640987,0.17538083090843865,0.009948045582218418,0.08785875966948226
2024-12-23,0.006605166005338426,0.13044157697471526,0.0056795817594947,0.05016070792061476
2024-12-24,0.007882211389540388,0.1556612025903246,0.0042670430130313675,0.0376855034974281
2024-12-26,0.004469012463172561,0.08825592464212674,0.004505547899886668,0.0397919216235847
2024-12-27,0.007467735802795879,0.14747596559419493,0.00793712894082552,0.07009882477058102
2024-12-30,0.00749396336315964,0.14799391841041235,0.006598943865646478,0.05828029419171077
2024-12-31,0.007638527987067048,0.15084884098192652,0.007559349905613585,0.06676237067127717
2025-01-02,0.009949194756784996,0.1964808534190821,0.00911399846854703,0.08049265501028559
2025-01-03,0.006064185213195237,0.11975806234644475,0.005549393856384003,0.04901091949265242
2025-01-06,0.0063651403503057445,0.12570145009046327,0.005850106861767202,0.05166674484559159
2025-01-07,0.008179315813563513,0.16152854484401188,0.008154213150769727,0.07201606060066397
2025-01-08,0.00737004775424079,0.1455467812111212,0.006864295112988118,0.06062381295381396
2025-01-10,0.008795327621016272,0.17369380329992945,0.008303168530768453,0.07333159889656572
2025-01-13,0.007265408984477706,0.14348033108260677,0.007091765718929447,0.06263277894960646
2025-01-14,0.0069042351684545505,0.13634771971660034,0.007226858437718167,0.06382588553673052
2025-01-15,0.005988747781219928,0.11826829243273945,0.004982110722586889,0.04400081051145525
2025-01-16,0.0054594462444663054,0.10781542461783808,0.004991950990320905,0.04408771740294272
2025-01-17,0.004259136999602135,0.084111216331344,0.003274196026393661,0.028916916334589676
2025-01-21,0.004853129550632194,0.0958416293149046,0.0053146433001461674,0.04693765871672241
2025-01-22,0.0037274170909428594,0.0736105894979971,0.0033769773643360025,0.029824656532817666
2025-01-23,0.003652780665000025,0.07213663818596781,0.0032062740754591657,0.02831704590636176
2025-01-24,0.003876377918778493,0.07655233014079621,0.0036075540715582144,0.03186105487234953
2025-01-27,0.007194534960823853,0.14208068126237816,0.006935518326589619,0.0612528393444738
2025-01-28,0.005052142601401531,0.09977182216091639,0.005827864119115492,0.051470302261480416
2025-01-29,0.007635248060033555,0.1507840676129809,0.007076993850330131,0.06250231733858849
2025-01-30,0.006327929332478468,0.12496659136892603,0.006981494665458282,0.06165889137487108
2025-01-31,0.006638851709937843,0.131106816338253,0.006484801098114404,0.057272212564246645
2025-02-03,0.028148237638464538,0.5558831532247347,0.00868560228282239,0.0767091623419186
2025-02-04,0.004811761149766959,0.09502466885676893,0.004276410373021051,0.03776823378080579
2025-02-05,0.004825008383400761,0.0952862807593841,0.004748192909352357,0.041934904322593516
2025-02-06,0.0044805664696992075,0.08848409798863974,0.004678382842574211,0.041318358506746554
2025-02-07,0.008437232130746727,0.16662198399659311,0.0074236761682630655,0.06556413266715641
2025-02-10,0.004648739280916343,0.09180524490329783,0.005714311317140109,0.05046743106873235
2025-02-11,0.003644690633038497,0.07197687285592393,0.0034496693808628727,0.030466655039674134
2025-02-12,0.005765468773194287,0.11385888532795581,0.005909415927726537,0.052190548333349705
2025-02-13,0.0052278922601422485,0.10324259982500217,0.004815463606128701,0.04252902302983344
2025-02-14,0.003864731626822459,0.07632233430307993,0.003492458878939386,0.030844561654276095
2025-02-18,0.004309903013904483,0.08511376478462546,0.004475987711973062,0.03953085311276801
2025-02-19,0.004100931479566616,0.08098690764586068,0.004317307903461803,0.03812943098968188
2025-02-20,0.004973191822383391,0.09821266920243131,0.005341325509264579,0.04717330960704157
2025-02-21,0.0059428241808961646,0.11736137399318067,0.005064973744817383,0.04473263690845617
2025-02-24,0.006615746160760146,0.13065051830287133,0.005612829053123462,0.04957116398076378
2025-02-25,0.009988406317889446,0.19725521970480014,0.009799905923933807,0.08655042563269305
2025-02-26,0.007233137426731637,0.14284301888175888,0.00696145119751872,0.06148187225909696
2025-02-27,0.008534482327845126,0.1685425215062279,0.010069521190545912,0.08893160319332238
2025-02-28,0.010558821872233063,0.2085200243106725,0.009742742077922167,0.08604556821451866
2025-03-03,0.010268164529329249,0.20278000170760524,0.010455840795180681,0.09234348555943098
2025-03-04,0.01166270595027055,0.23031998812991822,0.011856510312743363,0.10471386379129939
2025-03-05,0.0128139271086473,0.25305478438242024,0.010797985574737096,0.0953652264341357
2025-03-06,0.011416213243546382,0.22545214720784604,0.011426233744361794,0.1009137640329692
2025-03-07,0.012574461163877804,0.24832571089021316,0.01284524732370197,0.11344615263177359
2025-03-10,0.010963086058224504,0.21650360229985602,0.009528988239297934,0.0841577454275298
2025-03-11,0.013944778595334764,0.2753873118508432,0.012152185671111903,0.10732519785047612
2025-03-12,0.010576158293916697,0.20886239120677838,0.00963044499343607,0.08505378721835162
2025-03-13,0.009858246894325233,0.19468477704611242,0.010332808685841742,0.09125689539086956
2025-03-14,0.00852431973813605,0.16834182644016482,0.007533574536151011,0.06653472877194247
2025-03-17,0.007286910291391347,0.14390494787173302,0.00679971507838496,0.060053457531459686
2025-03-18,0.007502584866139965,0.14816417945210864,0.0066989689779064,0.05916369206381801
