date,rv_daily_1m,rv_ann_1m,rv_daily_5m,rv_ann_5m
2025-03-19,0.008373807767521387,0.16536945318191806,0.007914761145341558,0.06990127774975974
2025-03-20,0.007165482595455981,0.14150694301713682,0.007928458909121142,0.07002225312386448
2025-03-21,0.007626210097915902,0.15060558216230313,0.007048256149554683,0.062248512837491644
2025-03-24,0.005344401756731891,0.10554347802479308,0.003984107786340428,0.03518668723463347
2025-03-25,0.0053527423262315675,0.10570819107477936,0.0038642267763908003,0.03412792682234448
2025-03-26,0.029572932012295026,0.5840186127543293,0.029560137946341988,0.261068069517756
2025-03-27,0.007671629888638388,0.1515025511594357,0.006656749319993994,0.05879081814127747
2025-03-28,0.0071056241557315705,0.14032483354909506,0.006814444810642418,0.06018354700438259
2025-03-31,0.010446935289512791,0.2063104413447715,0.011318041916946256,0.09995823968554415
2025-04-01,0.00940852483754999,0.18580347803884098,0.008811492445699984,0.07782099415587658
2025-04-02,0.008947398299518964,0.17669695857255605,0.008077387583466832,0.07133755556182483
2025-04-03,0.011946950379392574,0.2359333658332171,0.01011841731037537,0.08936344203094747
2025-04-04,0.029481747820385828,0.5822178692486872,0.022557673905001727,0.19922398162957913
2025-04-07,0.05027210826521598,0.9927945905762896,0.06154314145684973,0.5435343083094845
2025-04-08,0.024591234697490454,0.48563797353517646,0.025007712185667937,0.22086213383777215
2025-04-09,0.04402506307715683,0.869425333073277,0.054123802121514734,0.478008477513666
2025-04-10,0.029138912780137322,0.5754474196860174,0.027520321923574478,0.2430529021933694
2025-04-11,0.021222786922031518,0.41911646000580943,0.019377000695806054,0.17113303645202738
2025-04-14,0.014020200992607486,0.2768767848529624,0.011132627215774465,0.09832070138369327
2025-04-15,0.011083873495132403,0.21888896305176844,0.009764949269171989,0.08624169681714988
2025-04-16,0.011589065771814362,0.22886571112934606,0.010915313316754577,0.0964014369946203
2025-04-17,0.012186961146760754,0.24067319870965256,0.011111735602068804,0.09813619164733317
2025-04-21,0.00871603435595939,0.1721278867841092,0.00853070810973276,0.0753411740456034
2025-04-22,0.010221446254261916,0.20185738969930808,0.010752697052292294,0.09496524903391389
2025-04-23,0.051646501680353805,1.0199366857650172,0.02699687877299246,0.23842997746031178
2025-04-24,0.009031930945611862,0.1783663445733456,0.008119826450062321,0.07171236548303418
2025-04-25,0.009027743198861177,0.1782836432014666,0.008292217838270558,0.07323488499910362
2025-04-28,0.008270987440074843,0.16333891441175788,0.007667845355255361,0.06772057653759805
2025-04-29,0.007887203368018236,0.15575978626624556,0.008265939023838497,0.07300279679418904
2025-04-30,0.011239548664652417,0.22196330131845007,0.01099931625638801,0.09714333086953135
2025-05-01,0.008184363920424284,0.16162823696668124,0.008483919607273537,0.07492794918058994
2025-05-02,0.007390224812304308,0.14594524618087193,0.006689371009710973,0.05907892510391337
2025-05-05,0.005910209996528062,0.11671729545870008,0.005016947006127686,0.04430847623715915
2025-05-06,0.007132855669161351,0.1408626128497694,0.007898269123055827,0.06975562415273003
2025-05-07,0.010733344234983839,0.21196656482095874,0.012270838067062308,0.10837310743772695
2025-05-08,0.008000029304396191,0.15798791998050718,0.00916300701958445,0.08092548681345331
2025-05-09,0.006527043372661862,0.1288987785960657,0.006333222101527543,0.05593350311403356
2025-05-12,0.006390491135413094,0.12620208798272475,0.006579071853110691,0.05810478932906204
2025-05-13,0.005685990732028007,0.11228931977635394,0.004662635457054337,0.041179281363565155
2025-05-14,0.006166158285299675,0.12177186916424594,0.006004346369534036,0.053028951294328386
2025-05-15,0.0060519074680773135,0.1195155963079559,0.00546250611952599,0.04824354777850602
2025-05-16,0.0051096878177973246,0.10090824912852808,0.004033647800725296,0.03562421279499506
2025-05-19,0.005589731295190836,0.11038834821415695,0.0048995901623748745,0.04327200865710732
2025-05-20,0.005375970687712175,0.10616691445881245,0.004967876242393631,0.04387509498633191
2025-05-21,0.008779258540241341,0.17337646438140386,0.008474709971111471,0.0748466118763407
2025-05-22,0.0068975732803461184,0.13621615796784328,0.006537913646973493,0.05774128989477128
2025-05-23,0.007935614052101457,0.15671582067463688,0.007493699178627909,0.0661825591498391
2025-05-27,0.004657510762256675,0.0919784677802872,0.0040669323039193885,0.03591817356775981
2025-05-28,0.005272548058327545,0.10412448117842263,0.005316478861292599,0.04695386995382322
2025-05-29,0.008316182344781448,0.16423144226592334,0.008304624600874385,0.07334445855954591
2025-05-30,0.0080128683025573,0.15824146987850474,0.0070045642197576015,0.061862636161735436
2025-06-02,0.006544894594797115,0.12925131198650075,0.005934342918839203,0.05241069755797385
2025-06-03,0.00497204645117569,0.09819004993344804,0.0037514079411679296,0.03313153784843844
2025-06-04,0.004660497320565035,0.09203744758112106,0.0036628632028697936,0.03234953189381772
2025-06-05,0.007840274892528903,0.1548330231322228,0.007872302975788864,0.06952629734944835
2025-06-06,0.005673029665018991,0.11203335921176485,0.005111597822242902,0.045144409610891514
2025-06-09,0.004393452056015889,0.08676372616317832,0.00360359064837041,0.031826050866542784
2025-06-10,0.004608701161623546,0.09101455540125758,0.003973675961125018,0.03509455584893163
2025-06-11,0.006765310432779191,0.13360417601343783,0.0062795759642472315,0.05545971325817166
2025-06-12,0.005515933870102806,0.10893096584142388,0.004369320024526768,0.038588789605078146
2025-06-13,0.007823837039197009,0.15450840153922146,0.007170327810373225,0.06332662055439649
2025-06-16,0.0050109872068066375,0.09895906823957124,0.004821424478027535,0.04258166802499875
2025-06-17,0.005503352773882705,0.10868250909867216,0.004891530800192894,0.04320083029758095
2025-06-18,0.007493288609630418,0.14798059309590098,0.006654508677999088,0.05877102932699141
2025-06-20,0.006206310143699665,0.12256480483367908,0.006175669254998071,0.054542034049676016
2025-06-23,0.0075184774879203855,0.1484780335847111,0.006849218612890601,0.060490660910251515
2025-06-24,0.004500395621029676,0.08887569235092013,0.004330345642183618,0.03824457718031061
2025-06-25,0.003972622680955508,0.07845301190167546,0.0035004996697310655,0.03091557599572438
2025-06-26,0.004131724603539477,0.08159502311907536,0.003583727520591982,0.031650624471946394
2025-06-27,0.005121338665794132,0.10113833494084044,0.004751591757163814,0.04196492213368534
2025-06-30,0.007998304157281652,0.15795385105476756,0.0038515414443418337,0.03401589300317805
2025-07-01,0.005126162181325596,0.10123359174013628,0.005388213587576442,0.047587413902173595
2025-07-02,0.004308137537000281,0.0850788994093555,0.0030358497408974287,0.026811898937709445
2025-07-03,0.006306805981172941,0.12454943860500506,0.0040869946458444995,0.036095359374060894
2025-07-07,0.006008181398520626,0.11865207562380192,0.0057851956203659,0.05109346428399881
2025-07-08,0.005277990960762409,0.10423196988897877,0.005613872566834726,0.04958038004432239
2025-07-09,0.00480361755681525,0.09486384578192077,0.004927100181026481,0.04351497056326653
2025-07-10,0.009421304567354623,0.18605585748058098,0.003937264117201417,0.034772975150696335
2025-07-11,0.005018800298710999,0.09911336444169992,0.0036705960208592804,0.03241782629312371
2025-07-14,0.004646008017568916,0.0917513067739785,0.0043690011745834605,0.03858597359862661
2025-07-15,0.005520637726029181,0.1090238595528616,0.00547140428987434,0.0483221342911705
2025-07-16,0.00863805336386284,0.17058788558279112,0.00938185275866157,0.08285828004759722
2025-07-17,0.004857567492130504,0.09592927163715557,0.005129918735456019,0.04530621553524251
2025-07-18,0.005049610752238797,0.09972182214620333,0.004115189580501315,0.03634437029459163
2025-07-21,0.004119932531119363,0.08136214834786802,0.004096057703903216,0.03617540213555313
2025-07-22,0.004707393053929794,0.0929635641099927,0.004407043128889439,0.038921951041944784
2025-07-23,0.0047349548203510575,0.09350786538467568,0.004407302989268776,0.038924246066673725
2025-07-24,0.004173651829045122,0.0824230194796075,0.0037223777400771214,0.03287515005450301
2025-07-25,0.0037819423003467812,0.07468737610620282,0.0034449534150309156,0.030425004757192516
2025-07-28,0.003655344221191504,0.07218726436432722,0.003039397289979658,0.026843230042865256
2025-07-29,0.0041033737656984435,0.08103513893243268,0.003908501952545436,0.034518954590456764
2025-07-30,0.006300843874239145,0.12443169642715401,0.0064601397931637276,0.05705440981627068
2025-07-31,0.007131953472379088,0.14084479589090343,0.006978511975480267,0.06163254897024686
2025-08-01,0.00910849196778635,0.17987830361558085,0.007145033063511629,0.06310322339894059
2025-08-04,0.004674466528017984,0.09231331732425499,0.004521525771135101,0.03993303436160383
2025-08-05,0.005609816693818097,0.11078500305507816,0.004718186732130859,0.04166989694086059
2025-08-06,0.005426393986969635,0.10716269483224973,0.004864708564931326,0.04296394272985039
2025-08-07,0.006715614730759492,0.13262276453413877,0.006527545261733894,0.05764971879576517
2025-08-08,0.0042190001231105665,0.08331857653089568,0.004488737401856939,0.03964345532494225
2025-08-11,0.004823615956727712,0.0952587825358864,0.004940832965187745,0.04363625522900771
2025-08-12,0.005924864363194795,0.11700669601215012,0.005351327035695455,0.047261640696777324
2025-08-13,0.0044667530506740955,0.08821130482044505,0.005032893617536623,0.04444931289575114
2025-08-14,0.004810765712733634,0.09500501055048247,0.00417986819261755,0.03691559632996819
2025-08-15,0.004860576269977322,0.09598869023871508,0.004422454791844976,0.03905806316372053
2025-08-18,0.0041305005991527,0.08157085096922992,0.0037667837602782615,0.03326733340594481
2025-08-19,0.00490834508514795,0.09693204875173872,0.0048409872113279115,0.042754441407399424
2025-08-20,0.0058025791693458095,0.11459175693061478,0.005605626053021992,0.04950754880634746
2025-08-21,0.006340149841875956,0.12520792709250275,0.005791022138512533,0.05114492269895319
2025-08-22,0.008468286398173376,0.16723525663980188,0.009516505216740894,0.08404749835741704
2025-08-25,0.003485493684125163,0.06883298501888317,0.003570564502227866,0.031534371841475436
2025-08-26,0.003868504324476715,0.07639683911205403,0.0036097603061867947,0.03188053980900416
2025-08-27,0.003327405452396869,0.06571099259187735,0.0028131305305648434,0.02484489613171468
2025-08-28,0.0039113011281787175,0.07724200826599423,0.00345867462476683,0.030546187200376843
2025-08-29,0.004830136251512317,0.09538754804054692,0.004387370011813654,0.038748202776436175
2025-09-02,0.0062809183988878844,0.12403819981788052,0.005537543696709879,0.04890626171618275
2025-09-03,0.005491952520641457,0.10845737213625553,0.004497091122555739,0.03971723338849815
2025-09-04,0.004100367035605035,0.08097576077076278,0.004175650246678662,0.036878344440088834
2025-09-05,0.007863964719259672,0.1553008597247508,0.00630335072491767,0.05566968625906715
2025-09-08,0.004738364240119374,0.09357519603023229,0.0040111232804608,0.03542528161839027
2025-09-09,0.0047402066132637794,0.09361157998457012,0.003938990747649916,0.034788224337921995
2025-09-10,0.0050820813621330375,0.10036306531200906,0.0057418995692867965,0.050711083914411856
2025-09-11,0.004852756222740761,0.09583425667978115,0.004738255377127057,0.04184713841437824
2025-09-12,0.0035370767658968495,0.06985166926180399,0.003197955762290804,0.028243580553647563
2025-09-15,0.004313085937836383,0.08517662249580667,0.004601902782437026,0.04064290490457256
2025-09-16,0.004647291215645726,0.09177664790553744,0.0046405438255465,0.0409841733569409
2025-09-17,0.009797625617351712,0.19348760274947008,0.010817432931337651,0.09553698083711401
2025-09-18,0.00539203727539032,0.10648420414262144,0.0057542539316484025,0.05082019468844552
2025-09-19,0.004955654592853449,0.0978663366691075,0.004189921822558608,0.03700438758544617
2025-09-22,0.00412987016818203,0.08155840095511649,0.0038494306039925405,0.03399725056598609
2025-09-23,0.005169404514967853,0.10208755940541583,0.004773415624116213,0.042157665307787494
2025-09-24,0.004852257556661572,0.09582440881377739,0.0038946473736430937,0.0343965942626876
2025-09-25,0.005717208039527858,0.11290581220302331,0.006013639747293707,0.053111028184342254
2025-09-26,0.005548553785072993,0.10957515754622786,0.004890965661158732,0.043195839124774996
2025-09-29,0.004375673102739626,0.08641261996835427,0.003649335359511099,0.03223005721623659
2025-09-30,0.005092502323473506,0.10056886280895987,0.0057329056217747636,0.050631651520741276
2025-10-01,0.004404193296699843,0.08697584867037156,0.0034235288307429023,0.030235787952100298
2025-10-02,0.004703267955287689,0.09288209993912742,0.00409084671844883,0.036129379958142076
2025-10-03,0.0045451482265678345,0.08975948549637729,0.004938463548608478,0.043615329108386905
2025-10-06,0.00407799894278116,0.08053402633146103,0.004786571443407915,0.04227385435777243
2025-10-07,0.004949901603134737,0.09775272422535945,0.004433282572421982,0.039153691532489716
2025-10-08,0.004614994932009439,0.09113884740748258,0.004944982762376006,0.043672905245418184
2025-10-09,0.0053458860704402355,0.10557279087184115,0.005202572076983105,0.045947872473749374
2025-10-10,0.012138472822738913,0.23971563103532642,0.011882065493410582,0.10493956103584808
2025-10-13,0.007313117823836678,0.14442250516825245,0.005676200712415097,0.0501308473213299
2025-10-14,0.008293471599464692,0.1637829409820806,0.007725602355881717,0.06823067255548637
2025-10-15,0.007538518540224127,0.14887381265591382,0.006554847954754329,0.057890849651528416
2025-10-16,0.01054801456003025,0.2083065969955295,0.00936476409297893,0.08270735703876352
2025-10-17,0.009069414351089513,0.17910658251996736,0.007889328123573501,0.06967665938339616
2025-10-20,0.0041572678452580095,0.08209946172487556,0.003871850599410173,0.03419525860413879
2025-10-21,0.004387991517852517,0.08665588917488988,0.0045907831355411766,0.04054469884227042
2025-10-22,0.007708078134002102,0.15222234633178439,0.006622241925913129,0.058486057088635135
2025-10-23,0.004982681198805396,0.0984000693713283,0.004834581231977139,0.042697865329658774
2025-10-24,0.004619424002434907,0.091226314540082,0.004409904274213231,0.03894721999324832
2025-10-27,0.003709162977848564,0.07325009964863219,0.003078462118452184,0.027188241266218723
2025-10-28,0.005185904663915734,0.10241341123825996,0.004669282983961755,0.04123799073156395
2025-10-29,0.008799087541867779,0.1737680557872665,0.007633853254082124,0.067420366428692
2025-10-30,0.00687803261644975,0.13583026077590063,0.006318131987474386,0.05580023083527047
2025-10-31,0.005821453941252201,0.11496450380942418,0.005755312493467257,0.05082954365329187
2025-11-03,0.005462678193561217,0.10787925049841421,0.005589857180322277,0.04936828189353201
2025-11-04,0.0061963933458263,0.1223689637674446,0.005200941701541847,0.04593347338772985
2025-11-05,0.005700279207154691,0.11257149455085351,0.005572705494670741,0.04921680230740322
2025-11-06,0.006983487357832066,0.13791282505274885,0.006673850865765542,0.05894185490397634
2025-11-07,0.007495609865398474,0.14802643422429987,0.006095296886738702,0.05383220451294883
2025-11-10,0.004852611779308552,0.09583140415055393,0.005272346140527905,0.046564100317649015
2025-11-11,0.004835619078883993,0.09549582520543022,0.004572356422575886,0.04038195851980851
2025-11-12,0.005154790550778253,0.10179895673695864,0.004676568993505208,0.0413023390255215
2025-11-13,0.006535689757051398,0.12906953100622298,0.005718131159567423,0.05050116700359745
2025-11-14,0.00825776680870362,0.16307782786173475,0.007963150429271442,0.07032864033392132
2025-11-17,0.007112910774989034,0.14046873274950725,0.00765337271263008,0.06759275761882774
2025-11-18,0.010962594594992162,0.21649389667868013,0.009066708111983509,0.0800749978898332
2025-11-19,0.007344707125869174,0.14504634389831905,0.007834230914881904,0.06919005401182982
2025-11-20,0.011220969895153466,0.22159640001881065,0.010539114301755708,0.09307893725600219
2025-11-21,0.009955102797414404,0.19659752787297288,0.010045888369664925,0.08872288377070475
2025-11-24,0.006049601700348229,0.1194700610438193,0.0051967414734505,0.04589637797764304
2025-11-25,0.007107491461414558,0.1403617098816181,0.008790804252560925,0.077638280981316
2025-11-26,0.0048070166772368975,0.09493097303167775,0.004906597573801372,0.04333389643911812
2025-11-28,0.005411243894705222,0.10686350448265286,0.003936805140369346,0.0347689215770723
2025-12-01,0.026680378985341025,0.5268952674797492,0.026599407886957138,0.23491960964352035
2025-12-02,0.005718221373182376,0.11292582393925978,0.006994641927053979,0.061775004845331334
2025-12-03,0.004627791148579506,0.09139155243675216,0.0054753273446398795,0.04835678177272525
2025-12-04,0.005384157619189361,0.10632859340096242,0.005497512496159663,0.048552715725731235
2025-12-05,0.004754419565696461,0.09389226330536588,0.004530890128739262,0.04001573812863056
2025-12-08,0.004983552081367666,0.09841726792389918,0.0046290760610148505,0.040882892802926014
2025-12-09,0.006415708284479841,0.12670008677464223,0.0049421242016023685,0.04364765912024356
2025-12-10,0.007640264934640636,0.15088314294806002,0.007469623111573249,0.06596992508301067
2025-12-11,0.005712873535042725,0.11282021259810986,0.005942406639619799,0.05248191441160091
2025-12-12,0.007478933451658971,0.14769710144073236,0.00744366041556252,0.06574062876039874
2025-12-15,0.006844679509714272,0.13517158969389217,0.005883710379370281,0.051963523077329425
2025-12-16,0.007357876639660846,0.1453064209570315,0.007397490810387712,0.06533286984820208
2025-12-17,0.00759554089976835,0.14999991402804527,0.006085158796580719,0.05374266732503226
2025-12-18,0.007718358813752847,0.1524253734893116,0.007982760775481035,0.07050183422215035
2025-12-19,0.005544723776239809,0.1094995209321558,0.003472951140862244,0.030672273976535817
2025-12-22,0.004725359073807025,0.09331836457418255,0.003172948669103156,0.028022723886652282
2025-12-23,0.00392831851246441,0.07757807467831702,0.002674319672995599,0.023618951832013218
2025-12-24,0.004468318531300756,0.08824222058569604,0.003677650335261447,0.032480128310999536
2025-12-26,0.003147505984852103,0.06215826277032784,0.0028829357746722375,0.025461399354886824
2025-12-29,0.0038688186613033593,0.07640304676699192,0.003605700440976223,0.03184468405031487
2025-12-30,0.0038775472095019517,0.07657542178236686,0.0034579144364075384,0.030539473398574213
2025-12-31,0.003557658229892005,0.07025812060879612,0.0035995617098907,0.03179046824534484
