datetime,rv_daily,rv_ann
2024-06-03,0.006962532256046776,0.11052677306859157
2024-06-04,0.0063847633773163005,0.10135497645823072
2024-06-05,0.005888426356323938,0.09347587051410809
2024-06-06,0.004003427088830918,0.06355243481415539
2024-06-07,0.005837246447293395,0.09266341464560174
2024-06-08,0.0,0.0
2024-06-09,0.0,0.0
2024-06-10,0.004015127553221627,0.06373817392816608
2024-06-11,0.004685291439940852,0.07437669581965928
2024-06-12,0.011277536447411435,0.17902534104790507
2024-06-13,0.005182826689548769,0.08227482305336525
2024-06-14,0.006087179998285129,0.0966309867668942
2024-06-15,0.0,0.0
2024-06-16,0.0,0.0
2024-06-17,0.004364786805057558,0.06928884247199076
2024-06-18,0.003535549400601897,0.05612510677185658
2024-06-19,0.0,0.0
2024-06-20,0.009023386720553453,0.1432418234768827
2024-06-21,0.006651904520830852,0.10559571064238822
2024-06-22,0.0,0.0
2024-06-23,0.0,0.0
2024-06-24,0.004901432089822838,0.07780782226645698
2024-06-25,0.004477854243303726,0.07108373240986185
2024-06-26,0.004921271075981503,0.07812275640829386
2024-06-27,0.004629975792741956,0.07349858714306609
2024-06-28,0.006584515574363875,0.10452594428159064
2024-06-29,0.0,0.0
2024-06-30,0.0,0.0
2024-07-01,0.006155521672294471,0.09771587720855758
2024-07-02,0.005305908416553617,0.08422868489691226
2024-07-03,0.006015327753471257,0.09549036774137878
2024-07-04,0.0,0.0
2024-07-05,0.003808986922932562,0.06046579287106024
2024-07-06,0.0,0.0
2024-07-07,0.0,0.0
2024-07-08,0.0029923237423280604,0.04750166678636501
2024-07-09,0.003828911865605438,0.06078209153025813
2024-07-10,0.003566635126525037,0.05661857737255583
2024-07-11,0.005966231514279593,0.09471098910612066
2024-07-12,0.006738206885318328,0.10696571820633252
2024-07-13,0.0,0.0
2024-07-14,0.0,0.0
2024-07-15,0.007343032493108522,0.11656702707499057
2024-07-16,0.005975494071982839,0.09485802765124372
2024-07-17,0.012517411622587035,0.19870774926956877
2024-07-18,0.00805864872122813,0.12792708251758986
2024-07-19,0.006947909656063061,0.11029464649012304
2024-07-20,0.0,0.0
2024-07-21,0.0,0.0
2024-07-22,0.010575441425083942,0.16787992809301575
2024-07-23,0.005217369679875995,0.08282317602504335
2024-07-24,0.009855605888151948,0.1564528931994835
2024-07-25,0.00961141800790051,0.15257653077355554
2024-07-26,0.010869023728567429,0.17254040267909654
2024-07-27,0.0,0.0
2024-07-28,0.0,0.0
2024-07-29,0.007829774491385614,0.12429381675554146
2024-07-30,0.009872208521692951,0.1567164518362329
2024-07-31,0.01463819633882533,0.23237416293040805
2024-08-01,0.010810294049477693,0.17160809792639609
2024-08-02,0.01761644746128954,0.2796524338020437
2024-08-03,0.0,0.0
2024-08-04,0.0,0.0
2024-08-05,0.043654617914534545,0.6929955754884213
2024-08-06,0.01250184902958252,0.19846070076449718
2024-08-07,0.0165629799188429,0.26292915501249053
2024-08-08,0.014248568116471719,0.22618900664968905
2024-08-09,0.00867337494072651,0.13768555872469157
2024-08-10,0.0,0.0
2024-08-11,0.0,0.0
2024-08-12,0.007843699116959375,0.12451486333374864
2024-08-13,0.009595247973487936,0.15231983943507338
2024-08-14,0.006303568600034684,0.10006604932756412
2024-08-15,0.010264948995342372,0.1629510135746294
2024-08-16,0.005450130806191935,0.08651814435573496
2024-08-17,0.0,0.0
2024-08-18,0.0,0.0
2024-08-19,0.004442677012138625,0.07052531117701372
2024-08-20,0.004488487999780011,0.07125253806069387
2024-08-21,0.006550692509936376,0.10398901977927097
2024-08-22,0.017782866418538164,0.28229425284800297
2024-08-23,0.012006559687169004,0.19059822620221592
2024-08-24,0.0,0.0
2024-08-25,0.0,0.0
2024-08-26,0.0053235056076039134,0.08450803164466653
2024-08-27,0.006983825205307534,0.11086478815913005
2024-08-28,0.005847596615412047,0.09282771847081972
2024-08-29,0.008479260412519968,0.13460408611969674
2024-08-30,0.008210527393748022,0.1303380816992434
2024-08-31,0.0,0.0
2024-09-01,0.0,0.0
2024-09-02,0.0,0.0
2024-09-03,0.008876357363717668,0.14090780479520312
2024-09-04,0.009151711884034599,0.14527892229401962
2024-09-05,0.007514817717219056,0.11929403296646239
2024-09-06,0.010523085530806253,0.1670488040374528
2024-09-07,0.0,0.0
2024-09-08,0.0,0.0
2024-09-09,0.009973053037137723,0.15831730888994297
2024-09-10,0.007283503969521345,0.1156220410590315
2024-09-11,0.009480395352433038,0.15049661059866218
2024-09-12,0.0076070279842702666,0.12075782557612853
2024-09-13,0.00579316732135456,0.09196368021414222
2024-09-14,0.0,0.0
2024-09-15,0.0,0.0
2024-09-16,0.005378959183413361,0.08538832987007292
2024-09-17,0.007237078632303194,0.11488506167816227
2024-09-18,0.013449809826078301,0.21350911188549648
2024-09-19,0.018262067823884447,0.2899013393267565
2024-09-20,0.007271960830324044,0.11543879940504113
2024-09-21,0.0,0.0
2024-09-22,0.0,0.0
2024-09-23,0.005219076138845097,0.08285026522137202
2024-09-24,0.004684978316901324,0.07437172514550515
2024-09-25,0.003803199213213889,0.0603739158276028
2024-09-26,0.009396454410540248,0.1491640894562731
2024-09-27,0.004357107713131939,0.06916694066681081
2024-09-28,0.0,0.0
2024-09-29,0.0,0.0
2024-09-30,0.005454214697030511,0.08658297411297741
2024-10-01,0.008339982217146852,0.13239311331162992
2024-10-02,0.00580983283182889,0.09222823699126433
2024-10-03,0.008622416509399258,0.13687661870572834
2024-10-04,0.010204658856250623,0.16199393728735184
2024-10-05,0.0,0.0
2024-10-06,0.0,0.0
2024-10-07,0.0061741657346776335,0.09801184252352052
2024-10-08,0.006974276979777607,0.11071321477784518
2024-10-09,0.003824672485979088,0.06071479346503104
2024-10-10,0.005772223303514201,0.09163120423818168
2024-10-11,0.0039655913658549,0.06295181133214214
2024-10-12,0.0,0.0
2024-10-13,0.0,0.0
2024-10-14,0.004163969448056196,0.06610096575856549
2024-10-15,0.004691962197465635,0.07448259081246121
2024-10-16,0.0035872374199242946,0.056945628641187976
2024-10-17,0.00826700380305164,0.13123461690299898
2024-10-18,0.0046658938566706,0.07406876873144676
2024-10-19,0.0,0.0
2024-10-20,0.0,0.0
2024-10-21,0.004157602403747712,0.06599989206360482
2024-10-22,0.005384988233197298,0.08548403806829487
2024-10-23,0.006293326570569854,0.09990346215025689
2024-10-24,0.005930889908300074,0.09414995850398802
2024-10-25,0.006795243143853485,0.10787114074111817
2024-10-26,0.0,0.0
2024-10-27,0.0,0.0
2024-10-28,0.008568499158393481,0.13602070729305238
2024-10-29,0.004901195292441393,0.07780406322456249
2024-10-30,0.004720871218868958,0.07494150730013784
2024-10-31,0.009533456337551028,0.15133892762431597
2024-11-01,0.006885886496327076,0.10931005935299593
2024-11-02,0.0,0.0
2024-11-03,0.0,0.0
2024-11-04,0.0057620198746729965,0.09146922982677785
2024-11-05,0.0058896491609026075,0.09349528193501125
2024-11-06,0.023259440482643008,0.36923217090948934
2024-11-07,0.00577235729503321,0.09163333128760422
2024-11-08,0.004599425177469013,0.07301361116059278
2024-11-09,0.0,0.0
2024-11-10,0.0,0.0
2024-11-11,0.004860720971296889,0.07716155329516737
2024-11-12,0.004448031861437113,0.07061031677432589
2024-11-13,0.005547910508990936,0.08807034901699073
2024-11-14,0.0060468324227390185,0.0959904888614978
2024-11-15,0.00826098406693098,0.131139056554598
2024-11-16,0.0,0.0
2024-11-17,0.0,0.0
2024-11-18,0.004378234740623599,0.06950232183092055
2024-11-19,0.007679607312645979,0.1219099866953659
2024-11-20,0.006716479563547863,0.10662080766597173
2024-11-21,0.009612469930988304,0.15259322953488758
2024-11-22,0.0061999857131228376,0.09842172197445888
2024-11-23,0.0,0.0
2024-11-24,0.0,0.0
2024-11-25,0.007971205468122307,0.12653896390829897
2024-11-26,0.00442990763828388,0.07032260365130773
2024-11-27,0.004046315004798175,0.06423325937355058
2024-11-28,0.0,0.0
2024-11-29,0.002974066144591928,0.04721183640748144
2024-11-30,0.0,0.0
2024-12-01,0.0,0.0
2024-12-02,0.002860133205511773,0.045403207069812865
2024-12-03,0.002800820145093015,0.044461641425615775
2024-12-04,0.003808753059676314,0.06046208040695927
2024-12-05,0.002952525349243455,0.04686988688227386
2024-12-06,0.0035461243551971034,0.05629297897176488
2024-12-07,0.0,0.0
2024-12-08,0.0,0.0
2024-12-09,0.0035584453128574126,0.05648856811106488
2024-12-10,0.003868092338952484,0.061404062262614606
2024-12-11,0.006027728539823797,0.09568722412188158
2024-12-12,0.004015885110928262,0.06375019978393931
2024-12-13,0.005380425506929825,0.0854116070342697
2024-12-14,0.0,0.0
2024-12-15,0.0,0.0
2024-12-16,0.003992775853249874,0.06338335169113736
2024-12-17,0.005182589453445165,0.08227105704697239
2024-12-18,0.010272734108276059,0.16307459841113592
2024-12-19,0.012057714308022677,0.19141028063335963
2024-12-20,0.012640621137995517,0.20066363969113452
2024-12-21,0.0,0.0
2024-12-22,0.0,0.0
2024-12-23,0.007542598082581294,0.11973503259493637
2024-12-24,0.0042970248691256395,0.06821315508699788
2024-12-25,0.0,0.0
2024-12-26,0.005473217933167213,0.0868846411345163
2024-12-27,0.010445667151903452,0.16581982537255732
2024-12-28,0.0,0.0
2024-12-29,0.0,0.0
2024-12-30,0.013886052175656055,0.22043424449551993
2024-12-31,0.008695268706231123,0.1380331114774194
2025-01-01,0.0,0.0
2025-01-02,0.012722669584014476,0.20196611839288736
2025-01-03,0.00860698604415797,0.1366316676638735
2025-01-04,0.0,0.0
2025-01-05,0.0,0.0
2025-01-06,0.009605536208653485,0.15248316010514013
2025-01-07,0.00955475393306568,0.15167701647184845
2025-01-08,0.00857005362727859,0.13604538372159708
2025-01-09,0.0,0.0
2025-01-10,0.010983480318767516,0.1743573447205877
2025-01-11,0.0,0.0
2025-01-12,0.0,0.0
2025-01-13,0.011468415881352632,0.1820554581235362
2025-01-14,0.009073216257509635,0.14403284285327206
2025-01-15,0.016282549577891325,0.258477461359081
2025-01-16,0.006790214282792555,0.10779131004664748
2025-01-17,0.009845549077355116,0.15629324627737842
2025-01-18,0.0,0.0
2025-01-19,0.0,0.0
2025-01-20,0.0,0.0
2025-01-21,0.013593762488071048,0.21579428955068777
2025-01-22,0.0060479298841808905,0.09600791052178985
2025-01-23,0.003317174408499051,0.05265851124189763
2025-01-24,0.0038192596902984722,0.060628867997419955
2025-01-25,0.0,0.0
2025-01-26,0.0,0.0
2025-01-27,0.023147400922091395,0.36745359802416616
2025-01-28,0.006285894978977434,0.09978548929106325
2025-01-29,0.009495782904858054,0.15074088042067754
2025-01-30,0.007683980985318615,0.12197941659661267
2025-01-31,0.008619708710878382,0.13683363373680812
2025-02-01,0.0,0.0
2025-02-02,0.0,0.0
2025-02-03,0.01899879944979306,0.3015965913176593
2025-02-04,0.0049663936895224196,0.07883905569190111
2025-02-05,0.005282089930240175,0.0838505781485641
2025-02-06,0.0057262383455428355,0.09090121566112974
2025-02-07,0.009746290666471612,0.1547175678530031
2025-02-08,0.0,0.0
2025-02-09,0.0,0.0
2025-02-10,0.006573302384462368,0.10434794041029186
2025-02-11,0.004808811930834973,0.07633752282401805
2025-02-12,0.011074829956447449,0.17580747526252943
2025-02-13,0.0053905924368892405,0.08557300204388744
2025-02-14,0.0032348578191873883,0.05135177589733545
2025-02-15,0.0,0.0
2025-02-16,0.0,0.0
2025-02-17,0.0,0.0
2025-02-18,0.004083376585553346,0.0648215937287893
2025-02-19,0.003725744204734629,0.05914435568620768
2025-02-20,0.005248323872084118,0.08331455859274886
2025-02-21,0.006440791225264255,0.10224439097121728
2025-02-22,0.0,0.0
2025-02-23,0.0,0.0
2025-02-24,0.007857967720153246,0.12474137038739211
2025-02-25,0.00891347319880629,0.14149700041128502
2025-02-26,0.008774426656745908,0.1392897049855535
2025-02-27,0.011474444666052597,0.18215116211368054
2025-02-28,0.011998354372035443,0.19046797086258202
2025-03-01,0.0,0.0
2025-03-02,0.0,0.0
2025-03-03,0.012162578767674362,0.19307495232300478
2025-03-04,0.015409835389432767,0.24462355310928763
2025-03-05,0.014495028769588103,0.23010144822634013
2025-03-06,0.018371850723751807,0.29164408883429577
2025-03-07,0.01432114449563857,0.22734112095168715
2025-03-08,0.0,0.0
2025-03-09,0.0,0.0
2025-03-10,0.01961302512857996,0.3113471216872991
2025-03-11,0.016372468327352813,0.25990487725474315
2025-03-12,0.0194570724468681,0.30887144961468
2025-03-13,0.011368928580899006,0.18047614618987945
2025-03-14,0.0165314169053983,0.26242810770727737
2025-03-15,0.0,0.0
2025-03-16,0.0,0.0
2025-03-17,0.024849680427570835,0.39447644742468985
2025-03-18,0.01365753647743481,0.21680667024651373
2025-03-19,0.010053435288565293,0.15959333757254787
2025-03-20,0.010250839215860466,0.16272702776925088
2025-03-21,0.01375212031411147,0.2183081421058705
2025-03-22,0.0,0.0
2025-03-23,0.0,0.0
2025-03-24,0.011988831555573638,0.19031680083774893
2025-03-25,0.004828907774655557,0.07665653445482962
2025-03-26,0.006690560729960195,0.1062093589382967
2025-03-27,0.008919150520769244,0.14158712510344593
2025-03-28,0.008671863954127884,0.1376615725560457
2025-03-29,0.0,0.0
2025-03-30,0.0,0.0
2025-03-31,0.015431797882139546,0.24497219687252686
2025-04-01,0.010935784983398486,0.17360020474408205
2025-04-02,0.014711924323377971,0.23354455840116187
2025-04-03,0.03831321939988252,0.608203502750067
2025-04-04,0.036534975706656724,0.5799747592536
2025-04-05,0.0,0.0
2025-04-06,0.0,0.0
2025-04-07,0.0648991422082607,1.0302419435068382
2025-04-08,0.043613692442349354,0.6923459037582819
2025-04-09,0.05097879523048073,0.8092632859052262
2025-04-10,0.038673249352158545,0.6139188010596078
2025-04-11,0.022827500058323524,0.3623753292458189
2025-04-12,0.0,0.0
2025-04-13,0.0,0.0
2025-04-14,0.024323186194624914,0.3861186105821821
2025-04-15,0.012336590709834783,0.19583730626767576
2025-04-16,0.01724151462343986,0.27370055951823197
2025-04-17,0.01395488894575309,0.22152699434392203
2025-04-18,0.0,0.0
2025-04-19,0.0,0.0
2025-04-20,0.0,0.0
2025-04-21,0.013504400476113542,0.21437571158891214
2025-04-22,0.015614152303658126,0.2478669835713941
2025-04-23,0.04914065032396252,0.7800836401271426
2025-04-24,0.013071895937501975,0.20750991488847448
2025-04-25,0.010580969782797824,0.16796768805103296
2025-04-26,0.0,0.0
2025-04-27,0.0,0.0
2025-04-28,0.009014244068122986,0.1430966883689556
2025-04-29,0.009785945573414712,0.15534706998521222
2025-04-30,0.017460575728856724,0.2771780467593915
2025-05-01,0.012995794382094982,0.20630184014852185
2025-05-02,0.013431250334598506,0.21321448909200433
2025-05-03,0.0,0.0
2025-05-04,0.0,0.0
2025-05-05,0.009478381881214146,0.15046464773395912
2025-05-06,0.012189492581761314,0.1935021958764426
2025-05-07,0.012695275492508446,0.20153125067178235
2025-05-08,0.010707285730233928,0.1699728915522576
2025-05-09,0.0075206976659418735,0.11938737425871672
2025-05-10,0.0,0.0
2025-05-11,0.0,0.0
2025-05-12,0.031341912860472707,0.49753744225120694
2025-05-13,0.005776988418271279,0.09170684808987715
2025-05-14,0.0063501520598513205,0.10080553882686685
2025-05-15,0.0067177612874495946,0.1066411544021323
2025-05-16,0.005424478317303038,0.08611092371907575
2025-05-17,0.0,0.0
2025-05-18,0.0,0.0
2025-05-19,0.011834607631532948,0.18786857194237985
2025-05-20,0.005752864531229205,0.0913238932552599
2025-05-21,0.012544816367760631,0.19914278611240335
2025-05-22,0.010563488113336355,0.1676901751516493
2025-05-23,0.018587171671907658,0.29506220291959384
2025-05-24,0.0,0.0
2025-05-25,0.0,0.0
2025-05-26,0.0,0.0
2025-05-27,0.011677820750517338,0.18537965736635117
2025-05-28,0.00519294083025189,0.08243538005951868
2025-05-29,0.01247288774943056,0.19800095469490425
2025-05-30,0.008708416826314735,0.1382418314131149
2025-05-31,0.0,0.0
2025-06-01,0.0,0.0
2025-06-02,0.007964197464950092,0.12642771530681396
2025-06-03,0.004762666582384825,0.07560498812704898
2025-06-04,0.005042425769890074,0.08004602754979526
2025-06-05,0.0089945240547799,0.1427836428620155
2025-06-06,0.011877620453026838,0.18855137931554014
2025-06-07,0.0,0.0
2025-06-08,0.0,0.0
2025-06-09,0.003652691244422376,0.05798467589306792
2025-06-10,0.004376222007202108,0.06947037067838815
2025-06-11,0.007020312260030791,0.11144400219635571
2025-06-12,0.005228905292521158,0.08300629819872259
2025-06-13,0.010928602374552041,0.17348618436344798
2025-06-14,0.0,0.0
2025-06-15,0.0,0.0
2025-06-16,0.008271215288060619,0.1313014721549032
2025-06-17,0.006005377651052048,0.0953324147622537
2025-06-18,0.007241034668599027,0.11494786180746018
2025-06-19,0.0,0.0
2025-06-20,0.006542679852458722,0.10386182278511127
2025-06-21,0.0,0.0
2025-06-22,0.0,0.0
2025-06-23,0.007041475738267478,0.11177996199810411
2025-06-24,0.007442566297048653,0.11814707722860966
2025-06-25,0.00394848738731152,0.06268029409020873
2025-06-26,0.004616927697602549,0.0732914550541342
2025-06-27,0.005010882182371934,0.07954528862160445
2025-06-28,0.0,0.0
2025-06-29,0.0,0.0
2025-06-30,0.005515233317710517,0.08755161468695828
2025-07-01,0.0060799613824638445,0.09651639479325479
2025-07-02,0.0032167149844577908,0.051063767324701886
2025-07-03,0.004301426358115579,0.06828302655859249
2025-07-04,0.0,0.0
2025-07-05,0.0,0.0
2025-07-06,0.0,0.0
2025-07-07,0.006227934826969827,0.09886540040208147
2025-07-08,0.004806910395978046,0.07630733689397355
2025-07-09,0.005674307630804602,0.09007684112151053
2025-07-10,0.0030452919654676315,0.048342511261262704
2025-07-11,0.006446676672662759,0.10233781955224204
2025-07-12,0.0,0.0
2025-07-13,0.0,0.0
2025-07-14,0.0037513381232486937,0.059550646546990875
2025-07-15,0.006142481848824161,0.09750887642830185
2025-07-16,0.007996114180121507,0.12693437745287184
2025-07-17,0.0030738647152802117,0.04879608960292683
2025-07-18,0.003959636829688911,0.06285728600093446
2025-07-19,0.0,0.0
2025-07-20,0.0,0.0
2025-07-21,0.0035162215212685356,0.05581828619933855
2025-07-22,0.004410298506274911,0.0700113183309783
2025-07-23,0.005077128533701426,0.08059691684690395
2025-07-24,0.003806860419638392,0.06043203567778904
2025-07-25,0.0024255573804649664,0.038504529716565476
2025-07-26,0.0,0.0
2025-07-27,0.0,0.0
2025-07-28,0.002966780656508235,0.047096182869586375
2025-07-29,0.004425242122079118,0.07024854087761447
2025-07-30,0.005966956933251577,0.09472250477529787
2025-07-31,0.010523968167725025,0.16706281546416302
2025-08-01,0.012626646577762473,0.20044180042478574
2025-08-02,0.0,0.0
2025-08-03,0.0,0.0
2025-08-04,0.007363969492616581,0.11689939163837981
2025-08-05,0.0061066691617114284,0.0969403676450143
2025-08-06,0.005668081478187159,0.0899780040128076
2025-08-07,0.009146949969341022,0.14520332924175736
2025-08-08,0.005446576540920722,0.08646172214372787
2025-08-09,0.0,0.0
2025-08-10,0.0,0.0
2025-08-11,0.004041510825592773,0.06415699539296289
2025-08-12,0.01617254379136153,0.25673117363546566
2025-08-13,0.005250185911352703,0.08334411754976553
2025-08-14,0.005623242161363797,0.08926620192517169
2025-08-15,0.004702867670428304,0.07465570982879378
2025-08-16,0.0,0.0
2025-08-17,0.0,0.0
2025-08-18,0.0037255567224431753,0.059141379497097184
2025-08-19,0.004804968065911534,0.0762765033600536
2025-08-20,0.00678216149025405,0.1076634759281486
2025-08-21,0.0073247886031519915,0.11627741430036212
2025-08-22,0.009926025043114819,0.15757076262888595
2025-08-23,0.0,0.0
2025-08-24,0.0,0.0
2025-08-25,0.0033466797516038126,0.05312689404311464
2025-08-26,0.0038251559554529084,0.060722468304996356
2025-08-27,0.0032405828410417697,0.05144265780179807
2025-08-28,0.004351749192591341,0.06908187679033688
2025-08-29,0.010719648393647646,0.17016914274986816
2025-08-30,0.0,0.0
2025-08-31,0.0,0.0
2025-09-01,0.0,0.0
2025-09-02,0.013068037660488478,0.207448666639673
2025-09-03,0.00628871628762387,0.09983027617736459
2025-09-04,0.004345611237088332,0.06898443976742083
2025-09-05,0.008770959263806645,0.1392346618290633
2025-09-06,0.0,0.0
2025-09-07,0.0,0.0
2025-09-08,0.004915681444868805,0.07803402376522513
2025-09-09,0.003675922331182601,0.05835345796258784
2025-09-10,0.006483184798179006,0.10291736807793678
2025-09-11,0.004697387946762809,0.07456872191236025
2025-09-12,0.002736360603708252,0.04343837792883962
2025-09-13,0.0,0.0
2025-09-14,0.0,0.0
2025-09-15,0.0038084264534158003,0.06045689569330754
2025-09-16,0.0029797637871374033,0.047302283678889445
2025-09-17,0.008252849211438745,0.13100991972709458
2025-09-18,0.006416811125623749,0.10186371869083731
2025-09-19,0.0034329182919584835,0.05449588843036064
2025-09-20,0.0,0.0
2025-09-21,0.0,0.0
2025-09-22,0.00389467573461745,0.0618260605862134
2025-09-23,0.0038436614305834664,0.06101623361552764
2025-09-24,0.004689499098249628,0.07444349032458102
2025-09-25,0.0077895691012180475,0.12365557597305525
2025-09-26,0.006129989783005129,0.0973105710311902
2025-09-27,0.0,0.0
2025-09-28,0.0,0.0
2025-09-29,0.00507451349178199,0.08055540434338293
2025-09-30,0.004478393923187524,0.07109229956242252
2025-10-01,0.006146973549962429,0.09758017997335475
2025-10-02,0.004627738393350765,0.07346306952883037
2025-10-03,0.004728541730291127,0.07506327289404827
2025-10-04,0.0,0.0
2025-10-05,0.0,0.0
2025-10-06,0.004887871921828204,0.07759256127295663
2025-10-07,0.00476144334077692,0.07558556976852181
2025-10-08,0.0036417473790563135,0.05781094741622567
2025-10-09,0.0042845774839787385,0.06801555897356744
2025-10-10,0.013368747533853115,0.21222228788990036
2025-10-11,0.0,0.0
2025-10-12,0.0,0.0
2025-10-13,0.013261329775350614,0.21051708383756268
2025-10-14,0.012366099887057202,0.19630574993362368
2025-10-15,0.010616826195471081,0.16853689095607502
2025-10-16,0.011592269126367466,0.1840215674358018
2025-10-17,0.010188244316943198,0.16173336455399298
2025-10-18,0.0,0.0
2025-10-19,0.0,0.0
2025-10-20,0.005486425890602335,0.08709431095871904
2025-10-21,0.004118161681199787,0.06537379000326178
2025-10-22,0.008808426910227435,0.13982944227690514
2025-10-23,0.0047196326602902345,0.0749218457922369
2025-10-24,0.008220532043939454,0.13049690059740773
2025-10-25,0.0,0.0
2025-10-26,0.0,0.0
2025-10-27,0.008825378391905683,0.14009853870615344
2025-10-28,0.004565247619012462,0.07247105924002033
2025-10-29,0.00860252082494168,0.13656078450629935
2025-10-30,0.007699515342510659,0.12222601687205704
2025-10-31,0.009459012091299762,0.15015716185159297
2025-11-01,0.0,0.0
2025-11-02,0.0,0.0
2025-11-03,0.00697091557231348,0.11065985408861377
2025-11-04,0.011962209395296396,0.18989418714500764
2025-11-05,0.005021489047746087,0.07971366738942416
2025-11-06,0.008570447023033561,0.13605162868560397
2025-11-07,0.009753467839270882,0.15483150193906353
2025-11-08,0.0,0.0
2025-11-09,0.0,0.0
2025-11-10,0.010694389609631798,0.1697681719843132
2025-11-11,0.005136513847430558,0.08153962947684494
2025-11-12,0.006349988525875682,0.10080294280548417
2025-11-13,0.00886340400559712,0.14070217660982234
2025-11-14,0.012936571097173348,0.20536169964616005
2025-11-15,0.0,0.0
2025-11-16,0.0,0.0
2025-11-17,0.008989038885648693,0.1426965685014937
2025-11-18,0.014132996333932406,0.2243543614786363
2025-11-19,0.008625383282344159,0.13692371476617995
2025-11-20,0.02130062285527195,0.33813690507496885
2025-11-21,0.013196858103547076,0.20949362777635827
2025-11-22,0.0,0.0
2025-11-23,0.0,0.0
2025-11-24,0.009246257120831965,0.14677978139928888
2025-11-25,0.007332623893267031,0.11640179567492874
2025-11-26,0.005999302324844561,0.09523597194858206
2025-11-27,0.0,0.0
2025-11-28,0.00346761371463111,0.055046661190504886
2025-11-29,0.0,0.0
2025-11-30,0.0,0.0
2025-12-01,0.009013846572527691,0.14309037832200122
2025-12-02,0.006664027901306067,0.10578816334110924
2025-12-03,0.004897812214679677,0.07775035853002153
2025-12-04,0.005914719202268199,0.09389325650387999
2025-12-05,0.005244456953128166,0.08325317315736391
2025-12-06,0.0,0.0
2025-12-07,0.0,0.0
2025-12-08,0.00444306395429586,0.07053145369333258
2025-12-09,0.003545187610019974,0.05627810860308174
2025-12-10,0.0072171958063130745,0.1145694316005761
2025-12-11,0.006677980843330196,0.10600965942903051
2025-12-12,0.0077028967105910165,0.12227969442624784
2025-12-13,0.0,0.0
2025-12-14,0.0,0.0
2025-12-15,0.00953064185844012,0.1512942491535301
2025-12-16,0.008767991909280574,0.1391875565362968
2025-12-17,0.007440222579753567,0.11810987186997222
2025-12-18,0.011921368245658958,0.1892458539938158
2025-12-19,0.004869616477768237,0.07730276508262228
2025-12-20,0.0,0.0
2025-12-21,0.0,0.0
2025-12-22,0.006361219326780201,0.10098122624278878
2025-12-23,0.003729298966130337,0.05920078577394697
2025-12-24,0.0023616207606041353,0.03748956734163448
2025-12-25,0.0,0.0
2025-12-26,0.0031945108959896256,0.050711288347648036
2025-12-27,0.0,0.0
2025-12-28,0.0,0.0
2025-12-29,0.005252080645553418,0.0833741955227395
2025-12-30,0.0027582821031292637,0.043786370943841475
2025-12-31,0.0035574190875584492,0.0564722772894838
